City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,revda,56.801,59.9303,1.65,97,100,3.89,RU,1699505208
1,richards bay,-28.783,32.0377,19.48,79,100,0.77,ZA,1699505162
2,yeniseysk,58.4497,92.1703,-8.39,70,7,3.96,RU,1699505208
3,puerto aysen,-45.4,-72.7,6.1,98,92,1.65,CL,1699505208
4,gadzhiyevo,69.2551,33.3362,-8.76,98,86,2.47,RU,1699505208
5,spratzern,48.1704,15.6184,6.57,99,8,0.45,AT,1699505208
6,port-aux-francais,-49.35,70.2167,5.93,95,100,16.68,TF,1699505209
7,grytviken,-54.2811,-36.5092,3.56,78,100,1.08,GS,1699505209
8,tarinkot,32.6268,65.8733,15.36,52,7,0.56,AF,1699505209
9,lompoc,34.6391,-120.4579,16.23,69,0,4.02,US,1699505209
10,adamstown,-25.066,-130.1015,22.56,87,100,8.16,PN,1699505209
11,blackmans bay,-43.0167,147.3167,21.96,66,30,2.63,AU,1699505209
12,la libertad,-2.2333,-80.9,22.95,79,99,5.1,EC,1699505210
13,udachny,66.4167,112.4,-15.89,84,78,2.82,RU,1699505210
14,nuuk,64.1835,-51.7216,-0.66,100,100,3.6,GL,1699504998
15,ferkessedougou,9.6,-5.2,23.86,82,82,2.01,CI,1699505210
16,biltine,14.5333,20.9167,25.51,23,99,5.76,TD,1699505210
17,jamestown,42.097,-79.2353,11.51,54,75,6.69,US,1699505210
18,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699505211
19,west island,-12.1568,96.8225,28.99,79,100,5.14,CC,1699505211
20,linxia chengguanzhen,35.6003,103.2064,8.64,34,0,1.94,CN,1699505211
21,ust-nera,64.5667,143.2,-28.25,99,66,1.87,RU,1699505211
22,yaren,-0.5472,166.916,28.48,81,89,8.42,NR,1699505211
23,fale old settlement,-9.3852,-171.2468,28.93,69,97,3.99,TK,1699505211
24,puerto natales,-51.7236,-72.4875,1.32,91,12,2.68,CL,1699505212
25,cabo san lucas,22.8909,-109.9124,27.09,73,100,0.89,MX,1699504547
26,yellowknife,62.456,-114.3525,-7.71,93,100,1.54,CA,1699505212
27,broken hill,-31.95,141.4333,34.21,15,2,5.35,AU,1699505212
28,longyearbyen,78.2186,15.6401,-2.09,74,75,6.17,SJ,1699505212
29,port elizabeth,-33.918,25.5701,16.84,75,0,2.06,ZA,1699505212
30,marondera,-18.1853,31.5519,15.93,83,82,3.03,ZW,1699505213
31,port alfred,-33.5906,26.891,16.77,85,25,0.89,ZA,1699505213
32,arteche,12.2645,125.4048,29.75,69,15,3.14,PH,1699505213
33,codrington,-38.2667,141.9667,18.84,55,26,4.6,AU,1699505213
34,iqaluit,63.7506,-68.5145,-5.15,79,75,8.75,CA,1699505213
35,gandajika,-6.75,23.95,20.22,97,99,2.25,CD,1699505213
36,san mariano,7.5,126.0,28.7,79,71,1.72,PH,1699505214
37,ocean shores,46.9737,-124.1563,7.79,96,0,2.06,US,1699505214
38,utrik,11.2278,169.8474,27.89,83,75,9.28,MH,1699505214
39,hawaiian paradise park,19.5933,-154.9731,24.93,84,100,0.45,US,1699505058
40,teruel,40.6667,-0.6667,6.17,88,100,7.12,ES,1699505214
41,sindhnur,15.7833,76.7667,28.17,65,94,4.86,IN,1699505214
42,hermanus,-34.4187,19.2345,14.31,73,0,3.23,ZA,1699505215
43,narok,-1.0783,35.8601,17.31,81,84,3.12,KE,1699505215
44,port lincoln,-34.7333,135.8667,21.36,55,9,2.9,AU,1699505215
45,lebu,-37.6167,-73.65,9.54,90,5,7.98,CL,1699505215
46,edinburgh of the seven seas,-37.0676,-12.3116,13.28,74,29,8.82,SH,1699505215
47,khorugh,37.4897,71.553,7.86,68,100,2.95,TJ,1699505215
48,sisimiut,66.9395,-53.6735,-1.93,93,100,5.01,GL,1699505216
49,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699505216
50,port macquarie,-31.4333,152.9167,21.61,67,96,7.67,AU,1699505216
51,katsuren-haebaru,26.3369,127.8719,28.43,73,100,6.69,JP,1699505216
52,ribeira grande,38.5167,-28.7,19.87,98,99,5.36,PT,1699505216
53,geraldton,-28.7667,114.6,23.23,53,75,6.69,AU,1699505217
54,xinji,37.9028,115.2036,9.58,19,1,5.59,CN,1699505217
55,kindu,-2.95,25.95,21.5,99,100,1.06,CD,1699505217
56,trogir,43.5125,16.2517,10.03,76,0,2.57,HR,1699505007
57,faya-largeau,17.9257,19.1043,22.96,29,25,6.22,TD,1699505217
58,bereznik,62.8551,42.7072,0.17,92,100,2.74,RU,1699505217
59,brookings,44.3114,-96.7984,2.88,71,0,2.57,US,1699505218
60,olyokminsk,60.3736,120.4264,-14.65,78,99,1.72,RU,1699505218
61,atafu village,-8.5421,-172.5159,28.9,72,84,5.44,TK,1699505218
62,manali,13.1667,80.2667,28.93,86,100,3.45,IN,1699505218
63,dalianwan,39.0286,121.695,5.02,70,75,6.0,CN,1699505218
64,houghton,47.1219,-88.569,4.24,97,100,2.06,US,1699505218
65,ushuaia,-54.8,-68.3,3.81,75,75,2.57,AR,1699505002
66,bredasdorp,-34.5322,20.0403,14.24,69,0,1.36,ZA,1699505219
67,luderitz,-26.6481,15.1594,18.63,50,0,6.75,NA,1699505219
68,tura,25.5198,90.2201,25.71,52,18,1.4,IN,1699505219
69,masterton,-40.9597,175.6575,16.6,55,71,3.85,NZ,1699505219
70,georgetown,5.4112,100.3354,32.19,76,40,2.06,MY,1699505091
71,qandala,11.472,49.8728,27.18,65,28,2.74,SO,1699505219
72,thompson,55.7435,-97.8558,-1.91,80,75,3.6,CA,1699505220
73,ca mau,9.1769,105.15,30.36,71,100,3.21,VN,1699505220
74,tobruk,32.0836,23.9764,20.22,78,81,1.62,LY,1699505220
75,margate,51.3813,1.3862,6.6,96,100,1.34,GB,1699505126
76,nema,57.5067,50.5011,2.92,90,53,2.76,RU,1699505220
77,sola,-13.8833,167.55,25.92,83,99,12.56,VU,1699505220
78,tiksi,71.6872,128.8694,-22.83,99,52,3.58,RU,1699505221
79,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,73,40,9.39,RU,1699505221
80,belaya kholunitsa,58.84,50.8528,3.19,87,95,2.74,RU,1699505221
81,albany,42.6001,-73.9662,1.95,74,100,0.58,US,1699505131
82,bei'an,24.5399,109.533,24.9,82,98,1.84,CN,1699505222
83,santiago de cao,-7.9589,-79.2392,19.07,88,100,4.63,PE,1699505222
84,qaqortoq,60.7167,-46.0333,0.27,95,100,1.86,GL,1699505222
85,invercargill,-46.4,168.35,11.68,65,43,5.36,NZ,1699505222
86,tolanaro,-25.0319,46.9987,24.04,88,40,6.17,MG,1699505223
87,gurupa,-1.405,-51.64,24.91,78,38,2.16,BR,1699505223
88,veinticinco de mayo,-35.4323,-60.1727,11.66,75,20,0.89,AR,1699505224
89,al kharj,24.155,47.3346,19.32,33,0,0.72,SA,1699505224
90,porto cristo,39.5395,3.333,15.18,68,53,7.73,ES,1699505224
91,avarua,-21.2078,-159.775,24.03,78,20,6.17,CK,1699505224
92,olonkinbyen,70.9221,-8.7187,-0.7,74,71,3.52,SJ,1699505225
93,cole harbour,44.6724,-63.4751,1.71,73,77,9.77,CA,1699505225
94,sao vicente,-23.9631,-46.3919,29.1,26,94,0.45,BR,1699505225
95,nurdagi,37.1773,36.7419,9.99,62,93,1.05,TR,1699505226
96,eastham,41.8301,-69.9739,6.64,67,0,1.34,US,1699505226
97,kapa'a,22.0752,-159.319,26.18,82,100,5.66,US,1699505226
98,nioki,-2.7167,17.6833,22.55,94,100,1.39,CD,1699505226
99,kyaiklat,16.4333,95.7333,30.59,60,56,1.57,MM,1699505227
100,sarupathar,26.1984,93.8094,27.12,64,1,1.48,IN,1699505227
101,constantia,44.1833,28.65,7.61,69,72,7.81,RO,1699505228
102,lazdynai,54.9422,22.4897,7.3,88,96,4.03,RU,1699505228
103,papatowai,-46.5619,169.4708,9.95,62,24,4.54,NZ,1699505228
104,yarmouth,41.7057,-70.2286,6.65,67,0,6.26,US,1699505014
105,isafjordur,66.0755,-23.124,3.66,80,91,7.97,IS,1699505229
106,punta arenas,-53.15,-70.9167,5.06,60,20,6.17,CL,1699505229
107,alofi,-19.0595,-169.9187,27.94,74,86,4.63,NU,1699505229
108,dudinka,69.4058,86.1778,-5.21,90,100,12.5,RU,1699505230
109,urmary,55.6789,47.944,3.48,95,74,2.16,RU,1699505230
110,kingston,17.997,-76.7936,28.53,79,20,3.09,JM,1699505009
111,tinajo,29.0788,-13.7081,19.49,68,40,7.2,ES,1699505230
112,shatura,55.5725,39.5368,4.94,93,100,1.18,RU,1699505230
113,waitangi,-43.9535,-176.5597,11.01,83,56,1.34,NZ,1699505231
114,anadyr,64.75,177.4833,-4.72,85,40,8.0,RU,1699505231
115,lautoka,-17.6167,177.4667,26.92,78,75,3.09,FJ,1699505231
116,colares,38.7992,-9.4469,15.98,85,100,9.83,PT,1699505231
117,ilulissat,69.2167,-51.1,-2.99,100,100,2.06,GL,1699505232
118,banda aceh,5.5577,95.3222,28.78,73,98,3.26,ID,1699504961
119,vallenar,-28.5708,-70.7581,18.63,57,62,1.66,CL,1699505232
120,calca,-13.3333,-71.95,11.64,80,97,1.22,PE,1699505232
121,khandyga,62.6667,135.6,-25.27,95,50,0.07,RU,1699505233
122,kailua-kona,19.6406,-155.9956,26.98,86,40,3.09,US,1699505233
123,roxas,11.5853,122.7511,29.52,71,43,4.86,PH,1699505233
124,saint-joseph,-21.3667,55.6167,28.04,72,9,1.89,RE,1699505233
125,madang,-5.2246,145.7966,29.75,66,78,3.63,PG,1699505234
126,port douglas,-16.4833,145.4667,26.25,70,27,4.13,AU,1699505234
127,cardigan,52.0847,-4.6591,10.96,82,96,7.42,GB,1699505234
128,abepura,-2.6333,140.5833,31.45,55,40,10.29,ID,1699505234
129,toliara,-23.35,43.6667,25.72,76,100,2.97,MG,1699505235
130,al fuwayliq,26.4432,43.2534,20.78,42,0,2.25,SA,1699505235
131,jalal-abad,40.9333,73.0,11.8,85,100,2.11,KG,1699505235
132,bethel,41.3712,-73.414,4.72,60,100,1.54,US,1699505141
133,miri,4.4148,114.0089,30.08,70,40,2.57,MY,1699505236
134,cabedelo,-6.9811,-34.8339,24.37,73,23,5.92,BR,1699505236
135,nadi,-17.8,177.4167,27.0,78,75,3.09,FJ,1699505236
136,khetri,27.9833,75.8,28.54,23,5,2.62,IN,1699505236
137,urangan,-25.3,152.9,24.13,54,0,6.34,AU,1699505237
138,turpan,42.9333,89.1667,13.3,16,39,0.88,CN,1699505237
139,bikenibeu village,1.3673,173.1241,29.5,72,61,2.55,KI,1699505237
140,taltal,-25.4,-70.4833,15.27,86,43,1.51,CL,1699505237
141,bubaque,11.2833,-15.8333,28.8,66,38,4.96,GW,1699505238
142,crane,31.3974,-102.3501,23.46,41,96,2.81,US,1699505238
143,alice springs,-23.7,133.8833,30.75,23,80,2.57,AU,1699505238
144,dunedin,-45.8742,170.5036,9.86,68,69,6.21,NZ,1699505239
145,carnarvon,-24.8667,113.6333,24.24,60,1,8.46,AU,1699505239
146,sorong,-0.8833,131.25,29.27,69,61,4.03,ID,1699505239
147,dauphin,51.1494,-100.0502,-0.92,100,100,5.14,CA,1699505239
148,fort st. john,56.2499,-120.8529,1.94,69,20,4.12,CA,1699505106
149,gaiman,-43.2897,-65.4929,11.11,57,0,3.06,AR,1699505240
150,taoudenni,22.6783,-3.9836,19.9,33,0,2.23,ML,1699505240
151,thunder bay,48.4001,-89.3168,1.99,100,100,1.03,CA,1699505240
152,flin flon,54.7682,-101.865,-2.01,97,97,2.54,CA,1699505240
153,whitehorse,60.7161,-135.0538,4.43,70,100,7.72,CA,1699505241
154,tromso,69.6496,18.957,-3.99,86,0,0.0,NO,1699504955
155,stanley,54.868,-1.6985,5.4,95,73,0.51,GB,1699505241
156,touros,-5.1989,-35.4608,25.7,73,6,7.09,BR,1699505241
157,christchurch,-43.5333,172.6333,14.39,60,75,5.66,NZ,1699505027
158,kakonko,-3.2828,30.9642,19.42,89,100,0.67,TZ,1699505241
159,aasiaat,68.7098,-52.8699,-3.31,80,100,2.83,GL,1699505242
160,hamilton,39.1834,-84.5333,23.69,64,100,7.2,US,1699504905
161,heroica guaymas,27.9333,-110.9,23.82,47,99,2.33,MX,1699505242
162,newman,37.3138,-121.0208,11.83,36,0,1.85,US,1699505242
163,minas de marcona,-15.2119,-75.1103,14.01,86,66,2.8,PE,1699505243
164,nicoya,10.1483,-85.452,23.93,92,93,0.79,CR,1699505243
165,turaif,31.6725,38.6637,12.14,47,0,2.57,SA,1699505243
166,coquimbo,-29.9533,-71.3436,14.85,88,20,3.09,CL,1699504996
167,olinda,-8.0089,-34.8553,26.85,74,40,5.66,BR,1699505244
168,vila do maio,15.1333,-23.2167,24.44,66,100,7.87,CV,1699505244
169,sheregesh,52.9209,87.9869,-0.02,96,100,1.59,RU,1699505144
170,klyuchi,52.2667,79.1667,4.44,42,24,4.39,RU,1699505244
171,songea,-10.6833,35.65,22.2,71,65,3.34,TZ,1699505244
172,kavaratti,10.5669,72.642,28.77,67,100,2.48,IN,1699505245
173,lianyuan,27.6883,111.6642,19.62,96,100,0.43,CN,1699505245
174,lihue,21.9789,-159.3672,25.77,77,100,5.66,US,1699505245
175,tevriz,57.509,72.4042,1.04,68,71,2.77,RU,1699505246
176,shyshaky,49.8817,34.0112,6.72,86,99,6.61,UA,1699505246
177,kasongo,-4.45,26.6667,20.35,98,100,1.24,CD,1699505246
178,mahajanga,-15.7167,46.3167,29.01,70,20,2.57,MG,1699505246
179,choyr,46.3611,108.3611,-13.47,73,9,6.69,MN,1699505246
180,bamboo flat,11.7,92.7167,31.05,66,20,3.6,IN,1699505247
181,sandnessjoen,66.0217,12.6316,3.06,65,40,2.06,NO,1699505247
182,yankton,42.8711,-97.3973,3.95,52,0,3.09,US,1699505247
183,enewetak,11.3474,162.3373,28.5,74,79,8.85,MH,1699505248
184,san andres,12.5847,-81.7006,29.01,79,20,3.6,CO,1699505248
185,ola,59.5833,151.2833,-14.89,71,6,4.0,RU,1699505248
186,bilibino,68.0546,166.4372,-16.84,96,100,1.54,RU,1699505248
187,mount isa,-20.7333,139.5,34.87,31,72,3.09,AU,1699505249
188,gilmer,32.7287,-94.9424,22.1,78,0,2.06,US,1699505249
189,new norfolk,-42.7826,147.0587,22.62,43,18,2.75,AU,1699505249
190,kone,-21.0595,164.8658,23.92,57,67,5.01,NC,1699505249
191,wailua homesteads,22.0669,-159.378,25.44,82,100,5.66,US,1699505250
192,laguna,38.421,-121.4238,13.51,63,0,1.54,US,1699505250
193,plastun,44.7561,136.2939,1.95,98,100,1.55,RU,1699505250
194,kattivakkam,13.2167,80.3167,28.93,86,100,3.46,IN,1699505251
195,villanueva,15.3167,-88.0,24.55,94,100,1.54,HN,1699505251
196,mata-utu,-13.2816,-176.1745,28.0,79,100,3.78,WF,1699505251
197,taroa,8.7058,171.2275,27.94,81,100,9.93,MH,1699505251
198,pangody,65.85,74.4859,-1.74,82,100,7.87,RU,1699505251
199,gilgit,35.9221,74.3087,13.36,51,100,0.87,PK,1699505071
200,jurm,36.8648,70.8342,6.75,99,100,2.65,AF,1699505252
201,benjamin constant,-4.3831,-70.0311,24.07,96,37,0.81,BR,1699505252
202,artemovskiy,57.3555,61.8686,1.88,98,100,2.47,RU,1699505252
203,viedma,-40.8135,-62.9967,8.8,65,0,4.03,AR,1699505253
204,aleg,17.0481,-13.9209,22.56,23,75,4.37,MR,1699505253
205,college,64.8569,-147.8028,0.18,71,75,3.6,US,1699505253
206,serhiyivka,46.0272,30.3768,11.17,74,83,7.22,UA,1699505253
207,taylor,32.3001,-99.8337,23.7,52,75,7.72,US,1699505254
208,samdrup jongkhar,26.9167,91.6167,22.29,50,6,2.28,BT,1699505254
209,kill devil hills,36.0307,-75.676,17.21,87,0,2.57,US,1699505254
210,borogontsy,62.6683,131.1683,-22.15,92,94,0.2,RU,1699505254
211,vigia,-0.8583,-48.1417,25.55,84,72,3.54,BR,1699505255
212,palora,-1.7,-77.9333,18.7,96,76,1.47,EC,1699505255
213,kapuskasing,49.4169,-82.4331,-2.95,93,100,4.63,CA,1699505255
214,kenai,60.5544,-151.2583,1.75,98,100,0.0,US,1699505255
215,gediz,39.0417,29.41,12.22,66,56,0.67,TR,1699505255
216,vorgashor,67.5833,63.95,-1.22,99,100,2.09,RU,1699505256
217,souillac,-20.5167,57.5167,23.21,94,40,3.09,MU,1699505256
218,saint-pierre,-21.3393,55.4781,28.65,69,0,2.06,RE,1699505256
219,dolisie,-4.1997,12.6739,22.64,97,99,0.87,CG,1699505256
220,pisco,-13.7,-76.2167,18.34,88,75,3.6,PE,1699505257
221,kimbe,-5.5502,150.1429,29.88,63,99,3.84,PG,1699505257
222,macas,-2.3167,-78.1167,19.47,91,20,1.41,EC,1699505054
223,okahandja,-21.9833,16.9167,22.63,16,0,2.14,NA,1699505257
224,dorado,18.4588,-66.2677,28.31,98,93,0.45,PR,1699505257
225,pointe-noire,-4.7761,11.8635,24.04,100,75,1.03,CG,1699505258
226,waspan,14.7419,-83.9717,23.5,97,100,1.26,NI,1699505258
227,fortaleza,-3.7227,-38.5247,29.48,63,75,7.2,BR,1699505258
228,parabel',58.6978,81.4825,-2.27,90,95,4.92,RU,1699505258
229,bakchar,57.0186,82.0711,-2.18,87,74,3.26,RU,1699505258
230,saudarkrokur,65.7461,-19.6394,0.22,86,11,2.12,IS,1699505259
231,blagoveshchensk,50.2667,127.5333,-5.66,63,0,0.0,RU,1699505259
232,kodiak,57.79,-152.4072,3.73,70,75,5.14,US,1699505259
233,buala,-8.145,159.5921,28.16,81,76,4.36,SB,1699505259
234,constitucion,-35.3333,-72.4167,12.4,80,64,4.02,CL,1699505260
235,ciudad acuna,29.3232,-100.9522,23.16,73,0,1.54,MX,1699505260
236,yantzaza,-3.8278,-78.7594,19.4,98,61,0.45,EC,1699505260
237,badger,64.8,-147.5333,0.14,72,100,3.6,US,1699505260
238,usogorsk,63.4106,48.6872,0.37,96,97,3.54,RU,1699505260
239,sao joao da barra,-21.6403,-41.0511,21.99,80,2,7.36,BR,1699505261
240,uturoa,-16.7333,-151.4333,25.99,79,28,9.74,PF,1699505261
241,haiku-pauwela,20.9219,-156.3051,26.01,69,20,4.63,US,1699505261
242,pontes e lacerda,-15.2261,-59.3353,28.01,53,94,1.44,BR,1699505261
243,valle de la pascua,9.2155,-66.0073,24.06,88,72,1.78,VE,1699505262
244,kushiro,42.975,144.3747,11.53,76,75,7.72,JP,1699505262
245,businga,3.3333,20.8833,22.55,97,80,0.47,CD,1699505262
246,koundara,12.4833,-13.3,22.87,47,99,0.71,GN,1699505262
247,callao,-12.0667,-77.15,20.4,77,100,3.09,PE,1699505262
248,fort beaufort,-32.7748,26.6338,15.29,77,70,0.51,ZA,1699505262
249,pierre,44.3683,-100.351,3.25,55,40,4.63,US,1699505263
250,yolbasi,37.3889,41.3171,14.85,45,21,0.79,TR,1699505263
251,n'zeto,-7.2312,12.8666,25.54,88,99,2.95,AO,1699505263
252,krasnyy oktyabr',56.1167,38.8833,3.52,94,100,0.3,RU,1699505263
253,prieska,-29.6641,22.7474,21.24,32,0,2.78,ZA,1699505264
254,hilo,19.7297,-155.09,25.05,85,100,0.0,US,1699505264
255,leava,-14.3,-178.1667,27.26,87,73,7.63,WF,1699505264
256,piti village,13.4626,144.6933,32.49,77,40,9.26,GU,1699505264
257,dryden,49.7833,-92.7503,0.16,93,100,4.63,CA,1699504999
258,puerto ayora,-0.7393,-90.3518,24.75,93,91,3.58,EC,1699505264
259,balurghat,25.2167,88.7667,27.38,48,26,1.03,IN,1699505265
260,afaahiti,-17.75,-149.2833,24.93,86,89,9.98,PF,1699505265
261,guarapari,-20.6667,-40.4975,19.81,84,1,4.23,BR,1699505265
262,andkhoy,36.9529,65.1238,14.11,44,12,2.0,AF,1699505265
263,nhamunda,-2.1861,-56.7131,24.9,74,43,0.88,BR,1699505265
264,yinchuan,38.4681,106.2731,3.72,18,14,3.5,CN,1699505265
265,tsagan aman,47.5639,46.7218,9.73,62,99,5.68,RU,1699505266
266,belluru,12.9911,76.7444,24.25,78,98,3.11,IN,1699505266
267,rio gallegos,-51.6226,-69.2181,4.03,70,0,4.12,AR,1699505266
268,namibe,-15.1961,12.1522,18.48,89,1,1.19,AO,1699505266
269,st. john's,47.5649,-52.7093,7.86,99,100,1.54,CA,1699505007
270,susuman,62.7833,148.1667,-27.17,97,79,0.89,RU,1699505267
271,arish,31.1316,33.7984,22.05,79,0,1.21,EG,1699505267
272,klaksvik,62.2266,-6.589,7.51,86,100,10.19,FO,1699505267
273,hassi messaoud,31.6804,6.0729,16.92,88,59,4.63,DZ,1699505267
274,weno,7.4515,151.8468,28.97,84,100,4.12,FM,1699505267
275,ylitornio,66.3089,23.6773,-3.58,98,100,1.45,FI,1699505268
276,santa cruz,-17.8,-63.1667,28.7,74,100,4.12,BO,1699505268
277,talnakh,69.4865,88.3972,-5.44,94,100,8.01,RU,1699505269
278,intendente alvear,-35.2338,-63.592,13.53,37,1,3.3,AR,1699505269
279,jingdezhen,29.2947,117.2079,18.67,96,100,0.51,CN,1699505241
280,riverton,40.5219,-111.9391,4.47,74,0,1.34,US,1699505270
281,tazovsky,67.4667,78.7,-2.12,90,100,8.04,RU,1699505270
282,port mathurin,-19.6833,63.4167,25.11,70,3,7.74,MU,1699505270
283,bankim,6.083,11.4905,19.91,93,74,0.51,CM,1699505270
284,anna regina,7.2644,-58.5077,26.33,88,78,3.92,GY,1699505270
285,vidyayevo,69.3191,32.8049,-9.39,91,57,1.64,RU,1699505270
286,plouzane,48.3833,-4.6167,11.03,82,75,8.23,FR,1699505271
